Year,State,FAH,FAFH,Total nominal food sales,FAH.1,FAFH.1,Total constant dollar food sales
2012,Alabama,9832.6,7500.22,17332.82,"4,946.55","3,838.57",8785.12
2013,Alabama,10204.54,7899.0,18103.54,"5,087.67","3,958.14",9045.82
2014,Alabama,10592.28,8547.42,19139.7,"5,157.77","4,181.35",9339.12
2015,Alabama,10961.59,9236.09,20197.68,"5,276.04","4,392.62",9668.67
2012,Alaska,1907.79,1364.58,3272.37,959.76,698.39,1658.15
2013,Alaska,1825.11,1401.9,3227.01,909.95,702.48,1612.43
2014,Alaska,1784.56,1536.95,3321.51,868.97,751.87,1620.84
2015,Alaska,1707.37,1645.99,3353.35,821.79,782.82,1604.61
2012,Arizona,15209.5,11377.26,26586.76,"7,651.54","5,822.82",13474.36
2013,Arizona,15357.06,12486.71,27843.77,"7,656.56","6,257.02",13913.58
2014,Arizona,15747.32,13795.29,29542.61,"7,667.95","6,748.57",14416.53
2015,Arizona,15927.39,15263.14,31190.54,"7,666.19","7,259.05",14925.24
2012,Arkansas,5532.7,4234.61,9767.31,"2,783.37","2,167.25",4950.62
2013,Arkansas,5519.56,4540.5,10060.05,"2,751.88","2,275.22",5027.1
2014,Arkansas,5664.35,4999.62,10663.96,"2,758.18","2,445.78",5203.96
2015,Arkansas,5703.35,5389.98,11093.32,"2,745.14","2,563.44",5308.58
2012,California,73999.02,73293.83,147292.84,"37,227.15","37,511.40",74738.55
2013,California,78238.02,78758.8,156996.83,"39,007.11","39,465.59",78472.7
2014,California,84185.05,85053.14,169238.19,"40,992.82","41,607.48",82600.3
2015,California,86767.08,95228.44,181995.52,"41,762.81","45,290.04",87052.84
2012,Colorado,14159.24,11321.87,25481.11,"7,123.18","5,794.47",12917.65
2013,Colorado,14532.21,12299.13,26831.34,"7,245.32","6,163.03",13408.34
2014,Colorado,15652.64,13585.14,29237.77,"7,621.85","6,645.77",14267.62
2015,Colorado,15824.29,15377.45,31201.75,"7,616.56","7,313.42",14929.98
2012,Connecticut,9011.26,6737.48,15748.75,"4,533.35","3,448.21",7981.56
2013,Connecticut,9393.26,7123.69,16516.96,"4,683.20","3,569.64",8252.84
2014,Connecticut,9614.49,7525.77,17140.26,"4,681.65","3,681.56",8363.21
2015,Connecticut,9707.44,8161.99,17869.43,"4,672.40","3,881.79",8554.18
2012,Delaware,2001.94,1769.29,3771.23,"1,007.13",905.52,1912.64
2013,Delaware,1977.25,1849.44,3826.69,985.8,926.75,1912.54
2014,Delaware,2003.9,2018.21,4022.11,975.77,987.29,1963.07
2015,Delaware,2012.44,2149.05,4161.5,968.63,"1,022.08",1990.71
2012,District of Columbia,842.02,2491.9,3333.92,423.6,"1,275.34",1698.94
2013,District of Columbia,815.95,2479.48,3295.43,406.81,"1,242.45",1649.26
2014,District of Columbia,919.58,2560.72,3480.3,447.78,"1,252.69",1700.47
2015,District of Columbia,864.83,2694.07,3558.89,416.26,"1,281.28",1697.54
2012,Florida,46900.54,44078.63,90979.17,"23,594.55","22,559.21",46153.76
2013,Florida,48943.53,47608.85,96552.38,"24,401.76","23,856.53",48258.29
2014,Florida,50031.11,53188.36,103219.46,"24,362.00","26,019.42",50381.42
2015,Florida,50546.08,59382.54,109928.63,"24,328.89","28,241.96",52570.84
2012,Georgia,22188.15,18723.17,40911.33,"11,162.33","9,582.42",20744.76
2013,Georgia,21901.86,19761.83,41663.7,"10,919.60","9,902.54",20822.15
2014,Georgia,22283.15,21866.64,44149.79,"10,850.49","10,697.03",21547.52
2015,Georgia,22058.86,24006.65,46065.51,"10,617.39","11,417.41",22034.8
2012,Hawaii,2459.67,3755.84,6215.51,"1,237.40","1,922.22",3159.62
2013,Hawaii,2581.21,3825.75,6406.96,"1,286.91","1,917.06",3203.97
2014,Hawaii,2642.33,3973.8,6616.13,"1,286.65","1,943.96",3230.61
2015,Hawaii,2714.16,4341.84,7056.0,"1,306.38","2,064.95",3371.33
